中级python开发工程师[上海・徐家汇],python开发工程师[成都・高新区],python开发工程师[西安・雁塔区],python开发工程师[上海・塘桥],python开发工程师[上海・浦东新区],Python开发工程师[广州・棠下],python开发工程师[成都・武侯区],python开发工程师[北京・建国门],python开发工程师[广州・黄埔区],Python开发工程师[北京・海淀区],python开发[深圳・福田区],python开发工程师[广州・珠江新城],python开发[北京・建国门],python开发工程师[北京・七里庄],python开发工程师[上海・七宝]
上海江煦信息科技,友邦科技,中电金信,达观数据,玖奕基金,华资软件,中电金信,星尘数据,多益网络,云孚科技,拓保软件,广州亿博,景生星月信息科技,云庐科技,弘连网络
软件服务｜咨询 / 不需要融资 / 15-50人,IT技术服务｜咨询 / 上市公司 / 500-2000人,"IT技术服务｜咨询,软件服务｜咨询 / B轮 / 2000人以上","人工智能服务,数据服务｜咨询 / C轮 / 500-2000人","金融业,科技金融 / 不需要融资 / 15-50人","软件服务｜咨询,IT技术服务｜咨询 / 不需要融资 / 500-2000人","IT技术服务｜咨询,软件服务｜咨询 / B轮 / 2000人以上","软件服务｜咨询,数据服务｜咨询,人工智能服务 / A轮 / 50-150人",游戏 / 不需要融资 / 2000人以上,人工智能服务 / 不需要融资 / 15-50人,数据服务 / 未融资 / 2000人以上,移动互联网 / 不需要融资 / 150-500人,"软件服务｜咨询,人工智能服务,科技金融 / 未融资 / 15-50人",数据服务｜咨询 / B轮 / 150-500人,数据服务｜咨询 / A轮 / 150-500人
15k-20k,9k-11k,13k-23k,10k-15k,20k-40k,13k-25k,3k-6k,10k-15k,9k-18k,10k-20k,12k-16k,11k-12k,4k-6k,20k-30k,10k-20k
“提供办公室零食、咖啡”,“周末双休、五险一金、弹性工作、定期体检”,“大平台 弹性工作制”,“13薪”,“五险一金、弹性工作、带薪年假、宝藏老板”,“六险一金，福利好，大平台，大项目”,“团队大牛 500强外企 周末双休”,“AI行业，人工智能”,“互联网百强”,“哈工大孵化、认知智能、大牛带队、挑战多成长快”,“大项目”,“五险一金”,“实习转正机会 发展空间大 节日福利 定期团建”,“大牛带队，六险一金，春节超长放假”,“弹性工作、内部培训、技术挑战、优秀团队”
python开发工程师[广州・海珠区],python开发工程师[北京・朝阳区],python开发工程师[广州・天河区],Python开发工程师[北京・西城区],python开发工程师[深圳・南山区],python开发工程师[深圳・南山区],Python开发工程师[广州・东圃],Python工程师[北京・海淀区],Python开发工程师[北京・海淀区],python开发工程师[北京・奥运村],python开发工程师[上海・金桥],Python开发工程师[北京・东四十条],python开发工程师[武汉・江夏区],python开发工程师[北京・海淀区],python开发工程师[北京・北下关]
派客朴食,同道大象,发业信息,因诺,博悦科创,德科信息,广州南天,视野数科,视野数科,睿智思科,证通股份,信永中和,外企德科人力资源服务,外企德科人力资源服务,混沌学园
人工智能服务 / A轮 / 150-500人,科技金融 / 不需要融资 / 50-150人,专业服务｜咨询 / 未融资 / 50-150人,金融业 / 不需要融资 / 50-150人,IT技术服务｜咨询 / 不需要融资 / 500-2000人,物联网 / 不需要融资 / 2000人以上,IT技术服务｜咨询 / 上市公司 / 500-2000人,科技金融 / A轮 / 50-150人,科技金融 / A轮 / 50-150人,IT技术服务｜咨询 / 天使轮 / 15-50人,"科技金融,社交平台 / 不需要融资 / 150-500人",专业服务｜咨询 / 不需要融资 / 2000人以上,企业服务 / 未融资 / 2000人以上,企业服务 / 未融资 / 2000人以上,在线教育 / 不需要融资 / 150-500人
13k-18k,18k-22k,15k-20k,20k-30k,10k-15k,16k-23k,12k-15k,14k-18k,10k-14k,7k-14k,15k-25k,15k-25k,12k-22k,15k-30k,20k-38k
“地铁上盖、节假日福利、五险一金”,“发展前景好 六险一金 平台稳定”,“发展前景、人性化管理”,"“扁平管理,牛人团队,绩效奖金,六险一金”",“带薪年假 年度体检 年度旅游”,“海景办公、技术大牛”,"“五险一金,年终奖金,带薪年假,节日福利”",“五险一金，定期团建”,“五险一金，定期团建”,“公司内部的薪酬机制非常灵活，成长空间很高”,“工作环境好、工作氛围和谐、福利待遇优厚”,"“环境好,不加班,大公司”",“五险一金、通勤班车、交通补贴、”,“华为职位，大厂技术，福利待遇好，晋升通道”,“弹性工作 六险一金 平台能量高 大牛云集”
Python开发工程师[深圳・科技园],python开发工程师[北京・知春路],Python 开发工程师-2023届[成都・高新区],python开发工程师[深圳・宝安区],python开发工程师[上海・长征],python开发工程师[杭州・西溪],python开发工程师[武汉・洪山区],python开发工程师/PM[上海・金桥],python工程师[北京・东四十条],高级python开发工程师[上海・浦东新区],python开发工程师[上海・黄浦区],python后端开发工程师[上海・闵行区],python开发工程师[重庆・渝北区],c++/python/c#[上海・洋泾],python研发工程师[武汉・宝丰]
微众信科,达观数据,友邦科技,小溪流科技,波克城市,五色云,拓保软件,中软国际科技服务有限公司,信永中和,玖奕基金,谷露软件,上海炫体信息科技,中国民航信息网络股份有限公司重庆分公司,坤亿科技,云孚科技
"IT技术服务｜咨询,人工智能服务 / D轮及以上 / 150-500人","人工智能服务,数据服务｜咨询 / C轮 / 500-2000人",IT技术服务｜咨询 / 上市公司 / 500-2000人,IT技术服务｜咨询 / 不需要融资 / 50-150人,游戏 / 未融资 / 500-2000人,"企业服务,电商 / 不需要融资 / 15-50人",数据服务 / 未融资 / 2000人以上,IT技术服务｜咨询 / 上市公司 / 2000人以上,专业服务｜咨询 / 不需要融资 / 2000人以上,"金融业,科技金融 / 不需要融资 / 15-50人",工具类产品 / A轮 / 50-150人,"移动互联网,企业服务 / 不需要融资 / 50-150人",生活服务 / 上市公司 / 500-2000人,IT技术服务｜咨询 / 不需要融资 / 150-500人,人工智能服务 / 不需要融资 / 15-50人
15k-25k,15k-25k,4k-8k,12k-18k,18k-35k,12k-24k,13k-17k,10k-20k,5k-10k,20k-40k,15k-30k,18k-28k,5k-10k,18k-20k,6k-12k
“发展空间大”,“六险一金 年假多多 AI项目 专业培训”,“扁平沟通，高效协作，具有转正机会”,“五险一金带薪年假节假福利年终奖金弹性上班”,“包三餐、境外游、15薪、公租房、租房补贴”,“技术大牛带队，周末双休，五险一金”,“双休”,“线上面试+公积金全额”,"“环境好,不加班,大公司”",“五险一金、弹性工作、带薪年假、宝藏老板”,“技术氛围好，成长空间大”,“扁平化管理、别墅式办公环境、做五休二，加班少”,“六险二金、带薪年假、工会福利、教育培训”,“外企 双休 不加班”,“大牛直接带，高速成长”
python开发工程师[上海・陆家嘴],资深自动化测试工程师（Python/Java/JS)[成都・武侯区],python开发工程师[广州・五山],Java/测试/安卓/运维/C++/Python[西安・高新技术产业开发区],python后端开发工程师[长沙・开福区],python开发工程师[成都・高新区],python开发工程师[上海・陆家嘴],Python开发工程师[广州・客村],python爬虫工程师[北京・海淀区],python开发工程师[深圳・大冲],python高级开发工程师[深圳・宝安区],python开发工程师[成都・柳江],Python开发工程师[杭州・仓前],python开发工程师[广州・珠江新城],python开发工程师[上海・黄浦区]
言羽科技,亿磐,高考直通车,中软国际科技服务有限公司,盈米基金,思而科,德科信息,爱范儿,中电博亚,金证睿服,血之缘,运荔枝科技,圆通,钧誉资产,谷露软件
"软件服务｜咨询,IT技术服务｜咨询,人工智能服务 / 不需要融资 / 50-150人",IT技术服务｜咨询 / 上市公司 / 2000人以上,内容资讯 / 未融资 / 50-150人,IT技术服务｜咨询 / 上市公司 / 2000人以上,科技金融 / B轮 / 150-500人,"IT技术服务｜咨询,软件服务｜咨询 / 未融资 / 150-500人",物联网 / 不需要融资 / 2000人以上,营销服务｜咨询 / 不需要融资 / 150-500人,游戏 / A轮 / 50-150人,软件服务｜咨询 / 上市公司 / 2000人以上,"医疗丨健康,软件开发 / 未融资 / 50-150人",软件开发 / 不需要融资 / 50-150人,物流｜运输 / 上市公司 / 2000人以上,金融业 / 未融资 / 50-150人,工具类产品 / A轮 / 50-150人
20k-40k,15k-30k,8k-12k,15k-30k,15k-25k,12k-20k,15k-20k,10k-20k,15k-20k,11k-20k,18k-30k,10k-15k,15k-30k,10k-15k,15k-30k
“福利待遇、发展前景”,“良好环境 丰富的培训计划 清晰的职业规划”,“周末双休 弹性时间 扁平化管理”,“五险一金 双休 高薪 电话面试”,“带薪休假、午餐补助、定期体检，五险一金”,“五险一金 年终奖 节日福利 双休 弹性工作时”,“大厂福利好”,“注重技术设计，开发流程规范，拥抱新技术”,“带薪年假 大牛团队 扁平化管理 团建 下午茶”,“六险一金，周末双休”,“带薪年假 节日福利 一档社保 工作餐”,“团队氛围好 晋升空间大”,"“上市公司,前景好,氛围好,调薪机会多”",“扁平化管理 周末双休 丰厚年终奖”,“最具极客精神的技术氛围，最NICE的工作伙伴”
python开发工程师[上海・黄浦区],Python开发工程师[广州・客村],python开发工程师[广州・海珠区],Python开发工程师/专家-【安全】[北京・西二旗],python开发工程师[北京・朝阳区],python开发工程师[上海・杨浦区],python开发工程师[杭州・仓前],Python开发工程师[深圳・科技园],python开发工程师[合肥・双岗],高级后端开发工程师（golang&amp;python）[深圳・南山区],python开发工程师[上海・陆家嘴],python测试开发[深圳・坂田],python开发工程师[成都・高新区],python开发工程师[上海・陆家嘴],python开发工程师[上海・洋泾]
谷露软件,爱范儿,法本信息,快手,文谛资产管理,cam software,圆通,金蝶账无忧,网达软件,DJI大疆创新,平安科技,软通动力,思而科,言羽科技,联想电讯盈科企业方案
工具类产品 / A轮 / 50-150人,营销服务｜咨询 / 不需要融资 / 150-500人,"人工智能服务,IT技术服务｜咨询 / 上市公司 / 2000人以上",短视频 / 上市公司 / 2000人以上,金融 / 不需要融资 / 15-50人,科技金融 / A轮 / 50-150人,物流｜运输 / 上市公司 / 2000人以上,企业服务 / 不需要融资 / 50-150人,"软件服务｜咨询,IT技术服务｜咨询 / 上市公司 / 500-2000人",智能硬件 / 未融资 / 2000人以上,"科技金融,人工智能服务,软件服务｜咨询 / 上市公司 / 2000人以上",IT技术服务｜咨询 / 不需要融资 / 2000人以上,"IT技术服务｜咨询,软件服务｜咨询 / 未融资 / 150-500人","软件服务｜咨询,IT技术服务｜咨询,人工智能服务 / 不需要融资 / 50-150人","软件服务｜咨询,IT技术服务｜咨询,网络通信 / 上市公司 / 2000人以上"
15k-30k,20k-30k,13k-22k,20k-40k,15k-18k,12k-24k,15k-30k,13k-20k,13k-17k,25k-50k,20k-35k,12k-20k,3k-6k,15k-30k,10k-14k
“最具极客精神的技术氛围，最NICE的工作伙伴”,“连接热爱，创造不同”,“周末双休不加班”,"“大牛云集,免费餐食,高福利,免费免费”",“五险一金 周末双休 带薪年假 定期体检”,“年终奖、绩效、培训”,“双休、五险一金”,“全面提升爬虫和机器学习能力的机会和舞台”,“技术牛”,“大厂”,“集团大平台，科技中台，场景丰富”,“团队大牛”,“五险一金 双休 年终 弹性工作时间 节日福利”,“发展前景”,“全额五险一金 补充医疗 超长年假 试用期全薪”
python开发工程师[上海・洋泾],Python[上海・张江],python开发工程师[深圳・西丽],python开发工程师[上海・江桥],python工程师[北京・朝阳区],python开发工程师[北京・海淀区],python开发工程师[北京・西北旺],python开发工程师[上海・张江],python开发工程师[北京・西直门],python开发工程师[北京・和平里],python开发工程师[成都・武侯区],python开发工程师[北京・东城区],python开发工程师[上海・五角场],python开发工程师[深圳・科技园],python开发工程师[成都・武侯区]
联想电讯盈科企业方案,PwC,微创软件,小i机器人,ㄠ,志翔科技,法本信息,微创软件,天天数链,北大医信,链安科技,奇点浩翰,速石科技,华港咨询（深圳）有限公司,博彦科技
"软件服务｜咨询,IT技术服务｜咨询,网络通信 / 上市公司 / 2000人以上",科技金融 / 未融资 / 500-2000人,IT技术服务｜咨询 / 不需要融资 / 2000人以上,智能硬件 / 不需要融资 / 500-2000人,"内容资讯,信息检索 / D轮及以上 / 500-2000人","数据服务｜咨询,信息安全 / C轮 / 150-500人","人工智能服务,IT技术服务｜咨询 / 上市公司 / 2000人以上",IT技术服务｜咨询 / 不需要融资 / 2000人以上,"软件服务｜咨询,IT技术服务｜咨询 / 不需要融资 / 150-500人","软件服务｜咨询,IT技术服务｜咨询 / 不需要融资 / 500-2000人",区块链 / B轮 / 50-150人,"数据服务｜咨询,IT技术服务｜咨询 / 未融资 / 50-150人",人工智能服务 / B轮 / 50-150人,金融 / 未融资 / 150-500人,"人工智能服务,软件服务｜咨询,数据服务｜咨询 / 上市公司 / 2000人以上"
10k-14k,15k-25k,10k-15k,15k-21k,30k-50k,20k-30k,12k-20k,21k-24k,10k-20k,7k-14k,17k-22k,15k-30k,25k-40k,15k-30k,10k-12k
“全额五险一金 补充医疗 超长年假 试用期全薪”,“外企环境 技术前沿 团队氛围佳”,“外派腾讯游戏部门”,“人工智能团队发展前景好、团队大牛”,“股票期权”,“清华管理团队，电力大数据行业知名企业”,“大平台，项目稳定”,“芯片 大厂”,“发展前景广阔”,“五险一金 交通补助 餐补 定期体检”,“下午茶+加班补贴+全勤奖+节日福利+体检+旅游”,“发展前景好 福利待遇从优 位置绝佳”,“发展空间大 工作氛围佳 扁平化管理”,“年度体检、五险一金、节日礼物、团建旅行”,“大团队”
python开发工程师[上海・洋泾],Python[上海・张江],python开发工程师[深圳・西丽],python开发工程师[上海・江桥],python工程师[北京・朝阳区],python开发工程师[北京・海淀区],python开发工程师[北京・西北旺],python开发工程师[上海・张江],python开发工程师[北京・西直门],python开发工程师[北京・和平里],python开发工程师[成都・武侯区],python开发工程师[北京・东城区],python开发工程师[上海・五角场],python开发工程师[深圳・科技园],python开发工程师[成都・武侯区]
联想电讯盈科企业方案,PwC,微创软件,小i机器人,ㄠ,志翔科技,法本信息,微创软件,天天数链,北大医信,链安科技,奇点浩翰,速石科技,华港咨询（深圳）有限公司,博彦科技
"软件服务｜咨询,IT技术服务｜咨询,网络通信 / 上市公司 / 2000人以上",科技金融 / 未融资 / 500-2000人,IT技术服务｜咨询 / 不需要融资 / 2000人以上,智能硬件 / 不需要融资 / 500-2000人,"内容资讯,信息检索 / D轮及以上 / 500-2000人","数据服务｜咨询,信息安全 / C轮 / 150-500人","人工智能服务,IT技术服务｜咨询 / 上市公司 / 2000人以上",IT技术服务｜咨询 / 不需要融资 / 2000人以上,"软件服务｜咨询,IT技术服务｜咨询 / 不需要融资 / 150-500人","软件服务｜咨询,IT技术服务｜咨询 / 不需要融资 / 500-2000人",区块链 / B轮 / 50-150人,"数据服务｜咨询,IT技术服务｜咨询 / 未融资 / 50-150人",人工智能服务 / B轮 / 50-150人,金融 / 未融资 / 150-500人,"人工智能服务,软件服务｜咨询,数据服务｜咨询 / 上市公司 / 2000人以上"
10k-14k,15k-25k,10k-15k,15k-21k,30k-50k,20k-30k,12k-20k,21k-24k,10k-20k,7k-14k,17k-22k,15k-30k,25k-40k,15k-30k,10k-12k
“全额五险一金 补充医疗 超长年假 试用期全薪”,“外企环境 技术前沿 团队氛围佳”,“外派腾讯游戏部门”,“人工智能团队发展前景好、团队大牛”,“股票期权”,“清华管理团队，电力大数据行业知名企业”,“大平台，项目稳定”,“芯片 大厂”,“发展前景广阔”,“五险一金 交通补助 餐补 定期体检”,“下午茶+加班补贴+全勤奖+节日福利+体检+旅游”,“发展前景好 福利待遇从优 位置绝佳”,“发展空间大 工作氛围佳 扁平化管理”,“年度体检、五险一金、节日礼物、团建旅行”,“大团队”
Python工程师[上海・镇宁路],python开发工程师[成都・锦江区],python开发工程师[上海・嘉定区],高级python工程师[广州・海珠区],python后端开发[广州・天河区],python后端开发（Django rest framwork）[广州・体育中心],高级/资深运维开发工程师（Python/Golang）[上海・长宁区],python量化工程师[北京・朝阳区],python高级开发工程师[深圳・南山区],python爬虫工程师[重庆・大竹林],软件开发工程师C++/C#/Python[上海・洋泾],python开发工程师[北京・马连洼],Python后端[北京・立水桥],python开发工程师[北京・北苑],python后端开发工程师[广州・珠江新城]
westwell西井科技,拓讯联创,指南车数据,派客朴食,衣神科技,衣神科技,飞书深诺,同道大象,深圳铸泰科技,坚持一下科技,坤亿科技,微博,庖丁科技,途游,发业信息
人工智能服务 / D轮及以上 / 150-500人,"IT技术服务｜咨询,信息安全 / 不需要融资 / 15-50人","数据服务｜咨询,软件服务｜咨询 / 未融资 / 15-50人",人工智能服务 / A轮 / 150-500人,移动互联网 / 不需要融资 / 15-50人,移动互联网 / 不需要融资 / 15-50人,营销服务｜咨询 / D轮及以上 / 500-2000人,科技金融 / 不需要融资 / 50-150人,信息安全 / A轮 / 50-150人,"软件服务｜咨询,IT技术服务｜咨询,人工智能服务 / 天使轮 / 15-50人",IT技术服务｜咨询 / 不需要融资 / 150-500人,社交媒体 / 上市公司 / 2000人以上,"金融,数据服务 / A轮 / 50-150人",游戏 / B轮 / 500-2000人,专业服务｜咨询 / 未融资 / 50-150人
15k-30k,10k-20k,15k-30k,18k-25k,13k-25k,13k-25k,25k-40k,20k-25k,15k-30k,10k-15k,18k-20k,25k-35k,11k-22k,25k-35k,8k-13k
“前沿项目，发展空间巨大”,"“年终,双休,奖金绩效”",“晋升，调薪，法定假日”,“节假日福利，五险一金，项目奖金”,“不内卷，周末双休，不加班”,“不内卷，周末双休，不加班”,“出海营销大咖公司”,“六险一金 平台稳定 定期团建 各类补贴”,“欢迎有职业梦想的你加盟”,“发展前景好，工作氛围轻松”,“外企环境氛围好，弹性工作时间”,“发展前景”,“年终奖，下午茶，十三薪”,“老板nice 福利多多”,“发展前景好”
python开发工程师[深圳・华强北],python后端工程师[杭州・滨江区],python开发工程师[武汉・西北湖],python开发工程师(2023届应届毕业生)[北京・西城区],python开发工程师[上海・洋泾],python开发工程师[广州・天河区],Python开发工程师[深圳・前海],python开发工程师[北京・海淀区],中级python开发工程师[上海・徐家汇],python爬虫工程师[上海・静安区],Python开发工程师[福州・鼓楼区],python开发工程师-武汉[武汉・光谷],python开发工程师[上海・闵行区],Python后台开发工程师[深圳・南山区],python开发工程师[武汉・东湖新技术开发区]
仰格科技,天垂科技,联想电讯盈科企业方案,因诺,奇点浩翰,广东联通通信建设有限公司,云天励飞,寄云科技,上海江煦信息科技,上海彦涤网络信息技术有限公司,半云科技,柏睿数据,驿氪科技EZR,SO technology,51JOB
科技金融 / 不需要融资 / 150-500人,"数据服务｜咨询,软件服务｜咨询 / A轮 / 50-150人","软件服务｜咨询,IT技术服务｜咨询,网络通信 / 上市公司 / 2000人以上",金融业 / 不需要融资 / 50-150人,"数据服务｜咨询,IT技术服务｜咨询 / 未融资 / 50-150人",网络通信 / 上市公司 / 150-500人,"智能硬件,人工智能服务,物联网 / 上市公司 / 500-2000人","数据服务｜咨询,IT技术服务｜咨询 / B轮 / 50-150人",软件服务｜咨询 / 不需要融资 / 15-50人,数据服务｜咨询 / 未融资 / 15-50人,人工智能服务 / A轮 / 150-500人,数据服务｜咨询 / C轮 / 150-500人,营销服务｜咨询 / B轮 / 150-500人,社交 / 天使轮 / 少于15人,工具类产品 / 上市公司 / 2000人以上
20k-40k,15k-30k,11k-20k,15k-25k,3k-6k,12k-16k,30k-40k,20k-40k,15k-20k,20k-30k,10k-16k,10k-20k,15k-25k,10k-15k,8k-13k
“双休！节假日正常休息！高奖金！”,"“硅谷模式,MAC电脑,五险一金,氛围轻松”",“技术大牛云集 丰富下午茶”,“六险一金 大牛同事 零食多多 丰富团建”,“位置绝佳，人文环境优越，发展平台好”,“国企平台”,"“发展快,年终奖,人工智能”",“弹性工作、全额五险一金、股票期权、扁平管理”,“提供办公室零食、咖啡”,“团队氛围好、前景好”,“六险一金 福利齐全 周末双休 前景广阔”,“大数据 多绩效”,“技术主导 全额交金 团建 技术大牛 有发展”,"“""初创团队""aka:""心怀梦想.要啥有(没)啥!""”",“周末双休、节日福利、五险一金、绩效奖金”
Python开发工程师[广州・越秀区],Python开发实习生[上海・张江],python开发工程师[深圳・坂田],python开发工程师[深圳・坂田],高级python开发工程师[上海・浦东新区],初级Python研发工程师[北京・海淀区],python开发工程师[深圳・南山区],python开发工程师[广州・珠江新城],Python开发工程师[上海・黄浦区],python开发工程师[上海・金桥],python开发工程师[成都・金牛区],Python开发工程师（RPA开发方向）[广州・天河区],python开发工程师[上海・金桥],Python开发工程师（数据导出）[北京・海淀区],python开发工程师[上海・张江]
南方报业,星睿轩,外企德科人力资源服务,外企德科人力资源服务,玖奕基金,云孚科技,达观数据,德科信息,谷露软件,中软国际科技服务有限公司,法本信息,发业信息,中软国际科技服务有限公司,视野数科,达观数据
文化传媒 / 不需要融资 / 2000人以上,"IT技术服务｜咨询,软件服务｜咨询 / 不需要融资 / 15-50人",企业服务 / 未融资 / 2000人以上,企业服务 / 未融资 / 2000人以上,"金融业,科技金融 / 不需要融资 / 15-50人",人工智能服务 / 不需要融资 / 15-50人,"人工智能服务,数据服务｜咨询 / C轮 / 500-2000人",物联网 / 不需要融资 / 2000人以上,工具类产品 / A轮 / 50-150人,IT技术服务｜咨询 / 上市公司 / 2000人以上,"人工智能服务,IT技术服务｜咨询 / 上市公司 / 2000人以上",专业服务｜咨询 / 未融资 / 50-150人,IT技术服务｜咨询 / 上市公司 / 2000人以上,科技金融 / A轮 / 50-150人,"人工智能服务,数据服务｜咨询 / C轮 / 500-2000人"
20k-40k,8k-12k,15k-30k,14k-28k,20k-40k,8k-16k,12k-24k,10k-15k,15k-30k,10k-18k,13k-17k,8k-13k,13k-26k,11k-18k,15k-30k
“国企，互联网氛围，965，稳定环境，年金+商业险”,“五险一金 公司氛围好 双休基本不加班”,“全额五险一金、双休、年终奖、年度体检”,“六险一金 导师带教 丰富年终奖”,“五险一金、弹性工作、带薪年假、宝藏老板”,“哈工大孵化、认知智能、大牛带队、挑战多成长快”,“公司发展稳定、独角兽、待遇丰厚、产品线多”,“python Django”,“最具极客精神的技术氛围，最NICE的工作伙伴”,“保密项目，成长平台”,“python爬虫”,“RPA开发”,“周末双休，加班双倍薪资”,“五险一金，周末双休”,“一对一带教；晋升机制；弹性工作制”
python开发工程师[北京・望京],Python高级软件工程师[广州・天河北],高级Python教师[广州・天河北],python高级开发工程师[广州・海珠区],Python开发工程师-2023届[成都・高新区],Python开发工程师-2023届[广州・越秀区],自动化测试工程师（英语/Python）[上海・洋泾],急聘Python开发工程师[杭州・西溪],python开发工程师[杭州・西溪],python开发工程师[深圳・南山区],python开发工程师[成都・武侯区],python开发工程师[广州・番禺区],python开发工程师[成都・金牛区],Python开发工程师[杭州・余杭区],python开发工程师[成都・金牛区]
微创软件,英荔教育,英荔教育,数立方,友邦科技,友邦科技,坤亿科技,五色云,米链科技,微创软件,奇安信集团,赛意,北京瑞联,浙江保融,北京瑞联
IT技术服务｜咨询 / 不需要融资 / 2000人以上,在线教育 / 天使轮 / 50-150人,在线教育 / 天使轮 / 50-150人,数据服务｜咨询 / 上市公司 / 50-150人,IT技术服务｜咨询 / 上市公司 / 500-2000人,IT技术服务｜咨询 / 上市公司 / 500-2000人,IT技术服务｜咨询 / 不需要融资 / 150-500人,"企业服务,电商 / 不需要融资 / 15-50人","人工智能服务,软件服务｜咨询 / 不需要融资 / 150-500人",IT技术服务｜咨询 / 不需要融资 / 2000人以上,信息安全 / 上市公司 / 2000人以上,IT技术服务｜咨询 / 上市公司 / 2000人以上,"移动互联网,电商 / D轮及以上 / 500-2000人",科技金融 / 不需要融资 / 500-2000人,"移动互联网,电商 / D轮及以上 / 500-2000人"
20k-30k,9k-18k,10k-18k,15k-30k,4k-5k,4k-5k,14k-18k,12k-24k,15k-30k,10k-14k,15k-25k,9k-14k,16k-20k,11k-22k,15k-18k
“外企背景，架构清晰”,“双休 带薪假 年假 晋升大 气氛融洽”,“月休8日 五险一金 团队氛围佳 发展前景佳”,"“技术氛围浓,五险一金,无996加班文化”",“500强，福利好，六险一金， 周末双休”,“500强，福利好，六险一金， 周末双休”,“不加班不内卷”,“周末双休，朝九晚六”,“可分布式办公”,“五险一金 上下班班车接送”,“核心团队 大牛多多 福利完善”,“弹性考勤”,“不加班、节假日福利”,“发展空间大，福利佳”,“六险一金 双休不加班 13薪”
python开发工程师[上海・浦东新区],python开发工程师[杭州・西溪],python开发工程师[北京・西单],python开发工程师[大连・凌水],python工程师[上海・静安区],python开发工程师[深圳・科技园],python开发工程师[北京・西二旗],python开发工程师[上海・虹梅路],python开发工程师[深圳・东门],python开发工程师[上海・龙华],python开发工程师[杭州・西湖区],python开发工程师[成都・武侯区],Python开发工程师[深圳・西丽],python开发工程师[深圳・龙华新区],python开发工程师[深圳・龙华新区]
CLPS,京北方,京北方,职问网络,神策数据,观麦科技,贝壳,赞同科技,博奥特科技,安势信息,个推,仰格科技,Snapmaker,万博时代,万博时代
软件服务｜咨询 / 上市公司 / 500-2000人,IT技术服务｜咨询 / 上市公司 / 2000人以上,IT技术服务｜咨询 / 上市公司 / 2000人以上,"软件服务｜咨询,IT技术服务｜咨询,数据服务｜咨询 / 未融资 / 50-150人",数据服务｜咨询 / D轮及以上 / 500-2000人,IT技术服务｜咨询 / C轮 / 150-500人,居住服务 / 上市公司 / 2000人以上,"软件服务｜咨询,数据服务｜咨询 / 不需要融资 / 2000人以上","IT技术服务｜咨询,软件服务｜咨询 / 未融资 / 500-2000人",信息安全 / 天使轮 / 50-150人,数据服务｜咨询 / 上市公司 / 500-2000人,科技金融 / 不需要融资 / 150-500人,"IT技术服务｜咨询,智能硬件 / A轮 / 150-500人","电商平台,营销服务｜咨询,制造业 / 未融资 / 150-500人","电商平台,营销服务｜咨询,制造业 / 未融资 / 150-500人"
20k-23k,10k-17k,10k-15k,10k-15k,25k-35k,15k-30k,20k-30k,15k-18k,15k-21k,20k-40k,18k-35k,25k-40k,20k-30k,15k-28k,15k-25k
“外企不加班，晋升机会多”,“双休 五险一金”,“周末双休，五险一金，有饭补”,“试用期薪资不打折全额开，入职就缴纳五险一金”,“六险一金、餐补、团建等”,“年度调薪”,“带薪年假 定期体检 弹性工作 扁平管理”,“稳定项目”,“大咖云集”,“下午茶 旅游 年假”,“五险一金 工作氛围好”,“季度奖金、周末双休、各类津贴”,“团队氛围好，离职率低，双休”,“团队实力雄厚”,“自研项目，团队氛围好，公司年轻化”
